
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     97/100      2.47G      1.908       3.24     0.9028        225        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.7s
[K     97/100      2.47G      1.871      2.955     0.9273        157        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     97/100      2.47G      1.908      2.794     0.9579         21        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     97/100      2.47G      1.894      2.663     0.9806        149        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     97/100      2.47G      1.894       2.59      1.012        218        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     97/100      2.47G      1.837      2.641      1.032          1        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     97/100      2.47G      1.684      3.504     0.9458          0        640: 55% ━━━━━━╸───── 11/20 4.1it/s 3.0s<2.2s
[K     97/100      2.47G      1.767      3.494     0.9542        138        640: 60% ━━━━━━━───── 12/20 4.1it/s 3.3s<2.0s
[K     97/100      2.47G      1.804      3.408     0.9588        155        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     97/100      2.47G      1.838      3.329     0.9664         59        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     97/100      2.47G      1.854      3.313     0.9843        158        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.2s
[K     97/100      2.47G      1.872      3.253      1.003         20        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K     97/100      2.47G      1.865       3.16      1.014        185        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.7s
[K     97/100      2.47G      1.767      3.421     0.9609          0        640: 90% ━━━━━━━━━━╸─ 18/20 4.2it/s 4.7s<0.5s
[K     97/100      2.47G      1.784      3.359     0.9704        135        640: 95% ━━━━━━━━━━━─ 19/20 4.2it/s 5.0s<0.2s
[K     97/100      2.47G      1.784      3.359     0.9704        135        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 6.0it/s 0.5s


[K     98/100      2.16G      2.343      2.244      1.089         53        640: 0% ──────────── 0/20  0.2s
[K     98/100      2.21G      2.288      2.223      1.107        181        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.2s
[K     98/100      2.21G      2.186      2.114      1.107        207        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     98/100      2.37G      2.097      1.912        1.1        260        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.8s
[K     98/100      2.43G      2.118      1.864      1.094        287        640: 20% ━━────────── 4/20 2.8it/s 1.3s<5.7s
[K     98/100      2.43G      1.765      3.104     0.9114          0        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K     98/100      2.43G       1.84      3.086     0.9972         68        640: 30% ━━━╸──────── 6/20 3.6it/s 1.8s<3.9s
[K     98/100      2.43G      1.882      2.957      1.056         11        640: 35% ━━━━──────── 7/20 3.8it/s 2.0s<3.5s
[K     98/100      2.43G      1.933      2.969      1.069        160        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.1s
[K     98/100      2.43G      1.972      2.946      1.067        254        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     98/100      2.43G      2.019      2.911      1.043         32        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     98/100      2.43G      2.059       2.83      1.055          9        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     98/100      2.43G      2.049      2.775      1.067        231        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     98/100      2.43G       2.02      2.697      1.065        103        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     98/100      2.43G      2.037      2.688       1.07        181        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     98/100      2.43G      2.037      2.627      1.076        218        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     98/100      2.43G      2.036      2.602      1.079         99        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     98/100      2.43G      2.059      2.609      1.104         14        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     98/100      2.43G      2.095      2.585      1.111         55        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     98/100      2.43G      2.097      2.598      1.109         32        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     98/100      2.43G      2.097      2.598      1.109         32        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     99/100      2.17G      1.829      1.768      1.198        117        640: 0% ──────────── 0/20  0.3s
[K     99/100      2.17G       2.27      2.209      1.202         22        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.2s
[K     99/100      2.35G      2.154       2.12      1.161        406        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.1s
[K     99/100      2.35G      2.115      2.066      1.386          1        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.4s
[K     99/100      2.35G      2.089      2.013      1.366         92        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K     99/100      2.35G      1.741      2.913      1.138          0        640: 25% ━━━───────── 5/20 3.5it/s 1.5s<4.3s
[K     99/100      2.35G      1.879      2.807      1.153         39        640: 30% ━━━╸──────── 6/20 3.7it/s 1.7s<3.8s
[K     99/100      2.41G      1.883       2.65      1.142        218        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     99/100      2.41G       1.93      2.557      1.155         12        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.2s<3.1s
[K     99/100      2.41G      1.965      2.755      1.133         15        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     99/100      2.41G      1.929       2.68      1.132         49        640: 50% ━━━━━━────── 10/20 4.0it/s 2.7s<2.5s
[K     99/100      2.41G      1.959      2.603      1.156         30        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.2s
[K     99/100      2.41G      1.938      2.561      1.154         77        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.2s<2.0s
[K     99/100      2.41G      1.982       2.57      1.143        124        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     99/100      2.41G      1.985      2.553      1.153         86        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.7s<1.5s
[K     99/100      2.41G      2.037      2.554      1.142        137        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.3s
[K     99/100      2.41G      2.036      2.498      1.137        196        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.2s<1.0s
[K     99/100      2.41G      2.043      2.508      1.147        148        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K     99/100      2.41G      2.043      2.493      1.146        221        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     99/100      2.47G      2.073      2.513      1.139        439        640: 95% ━━━━━━━━━━━─ 19/20 3.8it/s 5.0s<0.3s
[K     99/100      2.47G      2.073      2.513      1.139        439        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.7it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 6.0it/s 0.5s


[K    100/100      2.15G      1.557      2.062      1.048         48        640: 0% ──────────── 0/20  0.3s
[K    100/100      2.41G      1.729      1.864      1.059        319        640: 5% ╸─────────── 1/20 1.0it/s 0.6s<18.9s
[K    100/100      2.41G      2.017      2.086      1.026         82        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.3s
[K    100/100      2.41G       2.03      2.064      1.083         98        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.6s
[K    100/100      2.41G      2.059       2.44      1.018         16        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.2s
[K    100/100      2.41G      2.064      2.479      1.048         97        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K    100/100      2.41G      2.013      2.345      1.052        273        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.1s
[K    100/100      2.41G      2.045      2.409      1.104         89        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.6s
[K    100/100      2.41G      2.135      2.418      1.141         11        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.1s
[K    100/100      2.41G      2.183      2.385      1.151         58        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K    100/100      2.41G      2.164      2.395      1.145        123        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K    100/100      2.41G      2.165      2.387      1.161        310        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K    100/100      2.41G      2.126      2.343      1.172          2        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K    100/100      2.41G      2.137      2.334      1.196         10        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.8s
[K    100/100      2.41G      2.144      2.312      1.209         23        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K    100/100      2.48G      2.173      2.331      1.187        266        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K    100/100      2.48G      2.171       2.29       1.19        111        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K    100/100      2.48G      2.187      2.295        1.2         23        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K    100/100      2.48G      2.201      2.316      1.195        198        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K    100/100      2.48G      2.182      2.298      1.189        226        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K    100/100      2.48G      2.182      2.298      1.189        226        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.9it/s 0.2s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 3.6it/s 0.3s<0.3s
